134211.0,3805.44654,7829.50517,65.0
134212.0,3805.4584,7829.50338,69.0
134213.0,3805.46892,7829.49878,83.0
134214.0,3805.48035,7829.49375,62.0
134215.0,3805.49088,7829.48784,72.0
134216.0,3805.50205,7829.48063,87.0
134217.0,3805.51231,7829.47244,81.0
134218.0,3805.5218,7829.46145,102.0
134219.0,3805.53088,7829.44897,93.0
134220.0,3805.5388,7829.43659,102.0
134221.0,3805.54708,7829.42424,88.0
134222.0,3805.55217,7829.41109,59.0
134223.0,3805.55698,7829.39789,80.0
134224.0,3805.56098,7829.38418,74.0
134225.0,3805.56586,7829.36936,65.0
134226.0,3805.56934,7829.35384,77.0
134227.0,3805.57256,7829.33886,75.0
134228.0,3805.57558,7829.32382,46.0
134229.0,3805.57849,7829.30906,47.0
134230.0,3805.58126,7829.29442,39.0
134231.0,3805.58409,7829.27978,61.0
134232.0,3805.58693,7829.26523,48.0
134233.0,3805.58985,7829.25079,62.0
134234.0,3805.59336,7829.2361,67.0
134235.0,3805.59741,7829.22215,46.0
134236.0,3805.60255,7829.20921,61.0
134237.0,3805.60831,7829.19667,46.0
134238.0,3805.615,7829.18471,70.0
134239.0,3805.62234,7829.17369,77.0
134240.0,3805.63028,7829.16335,63.0
134241.0,3805.6387,7829.15411,61.0
134242.0,3805.64918,7829.14633,61.0
134243.0,3805.65947,7829.13943,63.0
134244.0,3805.67022,7829.13299,76.0
134245.0,3805.68082,7829.12766,67.0
134246.0,3805.6917,7829.12221,50.0
134247.0,3805.70261,7829.11633,74.0
134248.0,3805.71306,7829.11095,62.0
134249.0,3805.72408,7829.10494,80.0
134250.0,3805.73581,7829.09896,82.0
134251.0,3805.74778,7829.09339,68.0
134252.0,3805.75871,7829.08841,86.0
134253.0,3805.77026,7829.08338,58.0
134254.0,3805.78144,7829.07794,79.0
134255.0,3805.79192,7829.07191,68.0
134256.0,3805.80132,7829.06632,69.0
134257.0,3805.81098,7829.0601,67.0
134258.0,3805.82048,7829.05361,49.0
134259.0,3805.82919,7829.04572,59.0
134300.0,3805.83623,7829.03638,65.0
134301.0,3805.84209,7829.02665,53.0
134302.0,3805.84705,7829.01611,62.0
134303.0,3805.85143,7829.0051,66.0
134304.0,3805.85441,7828.9928,70.0
134305.0,3805.85752,7828.98082,94.0
134306.0,3805.86041,7828.9697,87.0
134307.0,3805.86431,7828.95875,65.0
134308.0,3805.87023,7828.95004,77.0
134309.0,3805.87627,7828.9427,69.0
134310.0,3805.88482,7828.93747,74.0
134311.0,3805.89652,7828.93594,54.0
134312.0,3805.90495,7828.93382,77.0
134313.0,3805.91366,7828.93214,79.0
134314.0,3805.92272,7828.93049,71.0
134315.0,3805.93177,7828.92845,83.0
134316.0,3805.94107,7828.92676,69.0
134317.0,3805.95094,7828.92354,75.0
134318.0,3805.96179,7828.91896,68.0
134319.0,3805.97241,7828.91597,79.0
134320.0,3805.9832,7828.91227,54.0
134321.0,3805.99394,7828.90931,41.0
134322.0,3806.00461,7828.90641,44.0
134323.0,3806.01555,7828.90293,69.0
134324.0,3806.02623,7828.899,67.0
134325.0,3806.03664,7828.89571,70.0
134326.0,3806.04763,7828.89225,55.0
134327.0,3806.05815,7828.88892,53.0
134328.0,3806.06927,7828.88517,61.0
134329.0,3806.07899,7828.88206,57.0
134330.0,3806.08893,7828.87927,70.0
134331.0,3806.09877,7828.87721,55.0
134332.0,3806.10899,7828.87497,47.0
134333.0,3806.11998,7828.8736,70.0
134334.0,3806.13106,7828.87348,61.0
134335.0,3806.14198,7828.87259,61.0
134336.0,3806.15317,7828.87229,67.0
134337.0,3806.16461,7828.87249,69.0
134338.0,3806.17608,7828.87213,57.0
134339.0,3806.18784,7828.87082,45.0
134340.0,3806.20073,7828.86717,51.0
134341.0,3806.21264,7828.86418,55.0
134342.0,3806.2239,7828.86052,72.0
134343.0,3806.23521,7828.85457,63.0
134344.0,3806.24664,7828.84998,61.0
134345.0,3806.25801,7828.84491,69.0
134346.0,3806.26915,7828.83897,59.0
134347.0,3806.27988,7828.8328,43.0
134348.0,3806.28995,7828.82511,65.0
134349.0,3806.30035,7828.8181,57.0
134350.0,3806.3101,7828.81101,63.0
134351.0,3806.32032,7828.80429,57.0
134352.0,3806.3302,7828.79807,68.0
134353.0,3806.34004,7828.79168,58.0
134354.0,3806.34962,7828.78593,45.0
134355.0,3806.35904,7828.77967,68.0
134356.0,3806.36862,7828.7737,46.0
134357.0,3806.37842,7828.76777,58.0
134358.0,3806.38886,7828.76261,57.0
134359.0,3806.39877,7828.75852,64.0
134400.0,3806.40868,7828.75546,59.0
134401.0,3806.4207,7828.75277,56.0
134402.0,3806.432,7828.74992,55.0
134403.0,3806.44281,7828.74752,53.0
134404.0,3806.45335,7828.74563,40.0
134405.0,3806.46407,7828.74316,59.0
134406.0,3806.47499,7828.74064,65.0
134407.0,3806.48614,7828.73806,52.0
134408.0,3806.49624,7828.73554,54.0
134409.0,3806.50675,7828.73353,60.0
134410.0,3806.5175,7828.73131,53.0
134411.0,3806.52729,7828.72998,61.0
134412.0,3806.53751,7828.72828,71.0
134413.0,3806.54842,7828.72647,55.0
134414.0,3806.55879,7828.72521,54.0
134415.0,3806.56984,7828.72341,57.0
134416.0,3806.58112,7828.72247,75.0
134417.0,3806.59228,7828.72139,58.0
134418.0,3806.60295,7828.72042,66.0
134419.0,3806.61371,7828.71974,74.0
134420.0,3806.6244,7828.71921,60.0
134421.0,3806.63548,7828.71852,75.0
134422.0,3806.64661,7828.71748,64.0
134423.0,3806.65727,7828.71671,80.0
134424.0,3806.66817,7828.71512,60.0
134425.0,3806.67779,7828.71408,66.0
134426.0,3806.68871,7828.7115,57.0
134427.0,3806.69876,7828.70648,72.0
134428.0,3806.70792,7828.70176,56.0
134429.0,3806.71629,7828.69649,53.0
134430.0,3806.72495,7828.6902,56.0
134431.0,3806.73301,7828.68134,49.0
134432.0,3806.74138,7828.67295,62.0
134433.0,3806.74882,7828.66441,64.0
134434.0,3806.75705,7828.65596,52.0
134435.0,3806.76576,7828.64745,67.0
134436.0,3806.77438,7828.63867,71.0
134437.0,3806.78312,7828.62985,71.0
134438.0,3806.79163,7828.62097,51.0
134439.0,3806.80033,7828.61228,68.0
134440.0,3806.80891,7828.60345,47.0
134441.0,3806.81756,7828.59449,51.0
134442.0,3806.82632,7828.58544,62.0
134443.0,3806.83452,7828.57625,46.0
134444.0,3806.84288,7828.56669,72.0
134445.0,3806.85092,7828.55642,58.0
134446.0,3806.85932,7828.54583,64.0
134447.0,3806.86762,7828.53531,54.0
134448.0,3806.87588,7828.52507,58.0
134449.0,3806.88429,7828.51441,52.0
134450.0,3806.89302,7828.50432,55.0
134451.0,3806.90136,7828.49374,61.0
134452.0,3806.90999,7828.48321,69.0
134453.0,3806.91853,7828.47249,56.0
134454.0,3806.9272,7828.46189,58.0
134455.0,3806.93584,7828.45077,61.0
134456.0,3806.94426,7828.44003,68.0
134457.0,3806.95285,7828.4291,64.0
134458.0,3806.96139,7828.41825,69.0
134459.0,3806.96992,7828.40762,53.0
134500.0,3806.97875,7828.3965,59.0
134501.0,3806.98732,7828.38588,52.0
134502.0,3806.99591,7828.37515,58.0
134503.0,3807.00471,7828.36441,59.0
134504.0,3807.01306,7828.35379,52.0
134505.0,3807.02136,7828.34345,73.0
134506.0,3807.02953,7828.33314,57.0
134507.0,3807.03766,7828.32278,64.0
134508.0,3807.04558,7828.31209,57.0
134509.0,3807.05328,7828.3016,55.0
134510.0,3807.06059,7828.29031,62.0
134511.0,3807.06787,7828.27866,54.0
134512.0,3807.07552,7828.26726,47.0
134513.0,3807.08239,7828.25525,58.0
134514.0,3807.08915,7828.24322,66.0
134515.0,3807.09608,7828.23176,56.0
134516.0,3807.10272,7828.22044,58.0
134517.0,3807.10962,7828.20984,63.0
134518.0,3807.11671,7828.19886,48.0
134519.0,3807.12399,7828.18757,67.0
134520.0,3807.13146,7828.17671,81.0
134521.0,3807.14013,7828.16679,53.0
134522.0,3807.14918,7828.15707,70.0
134523.0,3807.15884,7828.14809,61.0
134524.0,3807.16827,7828.1391,58.0
134525.0,3807.17769,7828.13005,63.0
134526.0,3807.18695,7828.12109,60.0
134527.0,3807.19634,7828.11259,63.0
134528.0,3807.20521,7828.10433,54.0
134529.0,3807.21388,7828.09633,70.0
134530.0,3807.22243,7828.08843,62.0
134531.0,3807.23121,7828.08024,55.0
134532.0,3807.24008,7828.07268,55.0
134533.0,3807.24851,7828.06513,53.0
134534.0,3807.25715,7828.05748,68.0
134535.0,3807.26551,7828.04952,50.0
134536.0,3807.27322,7828.0415,46.0
134537.0,3807.28025,7828.0323,57.0
134538.0,3807.28631,7828.02231,55.0
134539.0,3807.29056,7828.01126,55.0
134540.0,3807.29406,7827.99938,55.0
134541.0,3807.29733,7827.98708,72.0
134542.0,3807.30039,7827.97484,57.0
134543.0,3807.3034,7827.96273,54.0
134544.0,3807.30722,7827.95033,54.0
134545.0,3807.31145,7827.93713,56.0
134546.0,3807.31556,7827.92375,52.0
134547.0,3807.3193,7827.91104,50.0
134548.0,3807.32321,7827.89785,49.0
134549.0,3807.32813,7827.88531,59.0
134550.0,3807.3349,7827.87309,56.0
134551.0,3807.34152,7827.8623,51.0
134552.0,3807.34893,7827.85198,68.0
134553.0,3807.35678,7827.84206,59.0
134554.0,3807.36474,7827.8322,63.0
134555.0,3807.37292,7827.8226,52.0
134556.0,3807.38146,7827.81309,55.0
134557.0,3807.38988,7827.80404,62.0
134558.0,3807.3982,7827.79502,47.0
134559.0,3807.40677,7827.78596,55.0
134600.0,3807.4151,7827.77678,68.0
134601.0,3807.42349,7827.76761,58.0
134602.0,3807.4315,7827.75841,47.0
134603.0,3807.44018,7827.74864,52.0
134604.0,3807.44826,7827.73859,59.0
134605.0,3807.45643,7827.72887,70.0
134606.0,3807.46465,7827.71902,52.0
134607.0,3807.47309,7827.70933,53.0
134608.0,3807.48147,7827.69977,49.0
134609.0,3807.49009,7827.69029,65.0
134610.0,3807.49924,7827.6817,73.0
134611.0,3807.50882,7827.67352,57.0
134612.0,3807.51884,7827.66565,53.0
134613.0,3807.52883,7827.65841,65.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
