111535.0,3801.8514,7829.10167,28.0
111536.0,3801.85419,7829.10235,33.0
111537.0,3801.85774,7829.10258,28.0
111538.0,3801.8617,7829.10297,26.0
111539.0,3801.86592,7829.10341,21.0
111540.0,3801.87085,7829.10349,16.0
111541.0,3801.87564,7829.10332,28.0
111542.0,3801.88095,7829.10271,25.0
111543.0,3801.88653,7829.10166,26.0
111544.0,3801.89215,7829.10022,27.0
111545.0,3801.89793,7829.09847,27.0
111546.0,3801.90387,7829.09661,27.0
111547.0,3801.9099,7829.09445,23.0
111548.0,3801.916,7829.09213,21.0
111549.0,3801.92212,7829.08989,16.0
111550.0,3801.9283,7829.08777,23.0
111551.0,3801.93438,7829.08559,16.0
111552.0,3801.94017,7829.08356,27.0
111553.0,3801.94559,7829.08189,23.0
111554.0,3801.95085,7829.08084,20.0
111555.0,3801.95579,7829.07966,27.0
111556.0,3801.96031,7829.0783,22.0
111557.0,3801.9639,7829.07691,23.0
111558.0,3801.96657,7829.07607,25.0
111559.0,3801.96844,7829.07535,23.0
111600.0,3801.96988,7829.07474,23.0
111601.0,3801.97134,7829.07449,30.0
111602.0,3801.97299,7829.07466,23.0
111603.0,3801.97453,7829.07558,22.0
111604.0,3801.97553,7829.07678,28.0
111605.0,3801.97613,7829.07781,23.0
111606.0,3801.97668,7829.07858,28.0
111607.0,3801.97721,7829.07937,27.0
111608.0,3801.97774,7829.08001,28.0
111609.0,3801.97837,7829.08065,24.0
111610.0,3801.97873,7829.08116,25.0
111611.0,3801.97899,7829.08136,23.0
111612.0,3801.97924,7829.08162,24.0
111613.0,3801.97947,7829.08189,20.0
111614.0,3801.97959,7829.0819,25.0
111615.0,3801.97962,7829.08183,24.0
111616.0,3801.97965,7829.08175,23.0
111617.0,3801.97972,7829.08163,31.0
111618.0,3801.97976,7829.08153,21.0
111619.0,3801.97981,7829.08144,32.0
111620.0,3801.97989,7829.08147,30.0
111621.0,3801.97995,7829.08151,28.0
111622.0,3801.97997,7829.08149,22.0
111623.0,3801.98002,7829.08151,28.0
111624.0,3801.98012,7829.0816,24.0
111625.0,3801.98025,7829.08175,26.0
111626.0,3801.98041,7829.08201,34.0
111627.0,3801.98073,7829.0825,26.0
111628.0,3801.9812,7829.08318,23.0
111629.0,3801.98175,7829.08405,17.0
111630.0,3801.98231,7829.08497,21.0
111631.0,3801.98288,7829.08593,27.0
111632.0,3801.9835,7829.08716,30.0
111633.0,3801.98417,7829.08833,27.0
111634.0,3801.98488,7829.0893,23.0
111635.0,3801.98535,7829.08992,25.0
111636.0,3801.98575,7829.09026,20.0
111637.0,3801.98614,7829.09036,29.0
111638.0,3801.98642,7829.0904,24.0
111639.0,3801.98673,7829.09045,20.0
111640.0,3801.98724,7829.09085,33.0
111641.0,3801.98785,7829.09155,30.0
111642.0,3801.98847,7829.09256,20.0
111643.0,3801.98927,7829.09398,24.0
111644.0,3801.99037,7829.09583,29.0
111645.0,3801.99193,7829.09806,21.0
111646.0,3801.99382,7829.10064,26.0
111647.0,3801.99573,7829.10334,29.0
111648.0,3801.99752,7829.10629,28.0
111649.0,3801.99891,7829.10954,33.0
111650.0,3801.99984,7829.11304,18.0
111651.0,3802.00047,7829.11661,24.0
111652.0,3802.001,7829.11977,29.0
111653.0,3802.00147,7829.12196,19.0
111654.0,3802.00177,7829.12312,17.0
111655.0,3802.00189,7829.12362,17.0
111656.0,3802.00193,7829.12379,14.0
111657.0,3802.00196,7829.12385,28.0
111658.0,3802.00195,7829.12388,22.0
111659.0,3802.00196,7829.12396,26.0
111700.0,3802.00205,7829.12437,24.0
111701.0,3802.00221,7829.12504,28.0
111702.0,3802.00249,7829.12591,31.0
111703.0,3802.00311,7829.12698,28.0
111704.0,3802.00421,7829.12806,22.0
111705.0,3802.00585,7829.12844,25.0
111706.0,3802.00789,7829.12824,33.0
111707.0,3802.01072,7829.12758,30.0
111708.0,3802.01396,7829.12661,26.0
111709.0,3802.01763,7829.12516,28.0
111710.0,3802.02165,7829.12337,22.0
111711.0,3802.02616,7829.12152,26.0
111712.0,3802.03075,7829.11978,12.0
111713.0,3802.03505,7829.11815,18.0
111714.0,3802.0388,7829.11672,18.0
111715.0,3802.04195,7829.1157,25.0
111716.0,3802.0443,7829.11485,23.0
111717.0,3802.04579,7829.11433,18.0
111718.0,3802.04671,7829.1141,31.0
111719.0,3802.04716,7829.1139,23.0
111720.0,3802.0473,7829.11387,20.0
111721.0,3802.04735,7829.11387,22.0
111722.0,3802.04742,7829.11381,17.0
111723.0,3802.0474,7829.11379,25.0
111724.0,3802.04737,7829.11378,23.0
111725.0,3802.04739,7829.11377,19.0
111726.0,3802.04737,7829.11377,18.0
111727.0,3802.04734,7829.11378,17.0
111728.0,3802.04731,7829.11377,25.0
111729.0,3802.04734,7829.11379,30.0
111730.0,3802.04733,7829.11382,25.0
111731.0,3802.04729,7829.11383,25.0
111732.0,3802.0473,7829.11393,23.0
111733.0,3802.04729,7829.11398,24.0
111734.0,3802.0473,7829.11402,21.0
111735.0,3802.04732,7829.11405,31.0
111736.0,3802.04734,7829.11408,20.0
111737.0,3802.04732,7829.11414,23.0
111738.0,3802.0473,7829.11415,21.0
111739.0,3802.04726,7829.11419,24.0
111740.0,3802.04723,7829.11419,23.0
111741.0,3802.0472,7829.1142,23.0
111742.0,3802.04717,7829.11419,29.0
111743.0,3802.0472,7829.11427,20.0
111744.0,3802.04716,7829.11427,26.0
111745.0,3802.04714,7829.11431,17.0
111746.0,3802.04711,7829.1143,16.0
111747.0,3802.04707,7829.11426,25.0
111748.0,3802.04703,7829.11424,24.0
111749.0,3802.04703,7829.11426,15.0
111750.0,3802.04701,7829.11427,24.0
111751.0,3802.047,7829.11427,27.0
111752.0,3802.047,7829.11435,15.0
111753.0,3802.04698,7829.11431,23.0
111754.0,3802.04692,7829.11423,24.0
111755.0,3802.04689,7829.1142,24.0
111756.0,3802.04687,7829.11411,22.0
111757.0,3802.04684,7829.11408,18.0
111758.0,3802.04683,7829.11404,26.0
111759.0,3802.04685,7829.11398,24.0
111800.0,3802.04726,7829.11377,24.0
111801.0,3802.04849,7829.11334,23.0
111802.0,3802.05051,7829.11269,32.0
111803.0,3802.05309,7829.11178,19.0
111804.0,3802.05596,7829.11052,24.0
111805.0,3802.05923,7829.10905,16.0
111806.0,3802.06281,7829.10747,18.0
111807.0,3802.06656,7829.10567,24.0
111808.0,3802.0703,7829.10419,22.0
111809.0,3802.07398,7829.10335,14.0
111810.0,3802.07743,7829.10352,24.0
111811.0,3802.08063,7829.10459,25.0
111812.0,3802.08354,7829.10668,24.0
111813.0,3802.08618,7829.10951,19.0
111814.0,3802.0889,7829.11285,24.0
111815.0,3802.09155,7829.11612,25.0
111816.0,3802.09404,7829.11917,18.0
111817.0,3802.09622,7829.12196,23.0
111818.0,3802.09799,7829.1243,23.0
111819.0,3802.09916,7829.12587,25.0
111820.0,3802.09984,7829.12673,20.0
111821.0,3802.1,7829.12687,21.0
111822.0,3802.1,7829.12687,15.0
111823.0,3802.10001,7829.12695,30.0
111824.0,3802.1,7829.12698,29.0
111825.0,3802.10001,7829.12707,31.0
111826.0,3802.10002,7829.12716,30.0
111827.0,3802.10003,7829.12722,19.0
111828.0,3802.10001,7829.12727,19.0
111829.0,3802.09998,7829.12729,27.0
111830.0,3802.09995,7829.12728,23.0
111831.0,3802.09991,7829.12731,23.0
111832.0,3802.09987,7829.12735,28.0
111833.0,3802.09983,7829.12736,22.0
111834.0,3802.0998,7829.12735,22.0
111835.0,3802.09978,7829.12734,24.0
111836.0,3802.09986,7829.12748,20.0
111837.0,3802.10057,7829.1285,30.0
111838.0,3802.10207,7829.13053,16.0
111839.0,3802.10428,7829.13353,17.0
111840.0,3802.10707,7829.13736,19.0
111841.0,3802.11033,7829.14191,28.0
111842.0,3802.11398,7829.14717,14.0
111843.0,3802.11806,7829.15315,33.0
111844.0,3802.12256,7829.1598,24.0
111845.0,3802.12751,7829.16705,31.0
111846.0,3802.13284,7829.17496,29.0
111847.0,3802.13832,7829.18346,24.0
111848.0,3802.14421,7829.19225,28.0
111849.0,3802.15051,7829.20094,21.0
111850.0,3802.15655,7829.20963,20.0
111851.0,3802.16253,7829.21842,22.0
111852.0,3802.16844,7829.22671,29.0
111853.0,3802.17385,7829.23465,25.0
111854.0,3802.17919,7829.24244,24.0
111855.0,3802.18448,7829.24994,33.0
111856.0,3802.18962,7829.25721,20.0
111857.0,3802.19462,7829.26411,29.0
111858.0,3802.19967,7829.2708,22.0
111859.0,3802.2049,7829.27727,20.0
111900.0,3802.21018,7829.28385,24.0
111901.0,3802.21544,7829.29038,20.0
111902.0,3802.22092,7829.29698,24.0
111903.0,3802.22651,7829.30357,29.0
111904.0,3802.23201,7829.31024,21.0
111905.0,3802.23771,7829.31698,26.0
111906.0,3802.24344,7829.32369,25.0
111907.0,3802.24914,7829.33036,29.0
111908.0,3802.25458,7829.33725,21.0
111909.0,3802.26006,7829.34452,28.0
111910.0,3802.265,7829.35217,23.0
111911.0,3802.26954,7829.36003,25.0
111912.0,3802.2735,7829.36785,27.0
111913.0,3802.27761,7829.37583,25.0
111914.0,3802.28165,7829.38349,17.0
111915.0,3802.28599,7829.39095,27.0
111916.0,3802.2905,7829.39804,14.0
111917.0,3802.29508,7829.40485,20.0
111918.0,3802.29957,7829.41115,29.0
111919.0,3802.30401,7829.41697,22.0
111920.0,3802.30844,7829.42266,25.0
111921.0,3802.31285,7829.42784,29.0
111922.0,3802.31697,7829.43225,27.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
