183014.0,3821.43979,7832.7593,25.0
183015.0,3821.44522,7832.76978,21.0
183016.0,3821.45122,7832.78009,21.0
183017.0,3821.45796,7832.79032,21.0
183018.0,3821.46471,7832.80016,24.0
183019.0,3821.47146,7832.8095,22.0
183020.0,3821.47862,7832.81853,25.0
183021.0,3821.48778,7832.82739,24.0
183022.0,3821.49627,7832.83717,23.0
183023.0,3821.50474,7832.84681,23.0
183024.0,3821.51316,7832.85654,19.0
183025.0,3821.52162,7832.86558,21.0
183026.0,3821.52958,7832.87403,21.0
183027.0,3821.53727,7832.88171,31.0
183028.0,3821.54451,7832.88911,24.0
183029.0,3821.55098,7832.89628,31.0
183030.0,3821.55731,7832.90305,32.0
183031.0,3821.56312,7832.90955,29.0
183032.0,3821.56859,7832.91568,27.0
183033.0,3821.57355,7832.92162,20.0
183034.0,3821.57869,7832.92714,26.0
183035.0,3821.58327,7832.93169,14.0
183036.0,3821.58808,7832.93497,27.0
183037.0,3821.59214,7832.9368,27.0
183038.0,3821.59388,7832.9385,29.0
183039.0,3821.59756,7832.93763,31.0
183040.0,3821.59968,7832.93612,22.0
183041.0,3821.60232,7832.93222,28.0
183042.0,3821.60466,7832.92626,27.0
183043.0,3821.60545,7832.9216,32.0
183044.0,3821.60545,7832.91537,21.0
183045.0,3821.60393,7832.91008,16.0
183046.0,3821.60162,7832.90454,19.0
183047.0,3821.59913,7832.89883,23.0
183048.0,3821.59601,7832.89365,20.0
183049.0,3821.59299,7832.88859,20.0
183050.0,3821.59007,7832.88322,19.0
183051.0,3821.58688,7832.87775,18.0
183052.0,3821.58318,7832.87214,32.0
183053.0,3821.5773,7832.86736,28.0
183054.0,3821.57116,7832.86268,34.0
183055.0,3821.56451,7832.85785,22.0
183056.0,3821.55864,7832.85358,27.0
183057.0,3821.55252,7832.8498,17.0
183058.0,3821.54736,7832.84594,24.0
183059.0,3821.54232,7832.84247,16.0
183100.0,3821.53815,7832.83918,17.0
183101.0,3821.53386,7832.83636,23.0
183102.0,3821.52973,7832.83387,36.0
183103.0,3821.52572,7832.83204,25.0
183104.0,3821.52251,7832.83047,24.0
183105.0,3821.51926,7832.82931,20.0
183106.0,3821.51686,7832.82833,23.0
183107.0,3821.51483,7832.82766,28.0
183108.0,3821.51338,7832.82726,21.0
183109.0,3821.51244,7832.82711,25.0
183110.0,3821.51169,7832.82698,21.0
183111.0,3821.51126,7832.82737,27.0
183112.0,3821.51038,7832.82792,28.0
183113.0,3821.50987,7832.82841,30.0
183114.0,3821.50939,7832.8289,29.0
183115.0,3821.50891,7832.82946,22.0
183116.0,3821.50848,7832.82986,21.0
183117.0,3821.50809,7832.83035,23.0
183118.0,3821.5078,7832.83075,30.0
183119.0,3821.50758,7832.83109,28.0
183120.0,3821.5073,7832.83164,31.0
183121.0,3821.50706,7832.83204,19.0
183122.0,3821.50682,7832.83232,29.0
183123.0,3821.50659,7832.83258,20.0
183124.0,3821.50624,7832.83298,17.0
183125.0,3821.50597,7832.83343,24.0
183126.0,3821.50572,7832.83388,34.0
183127.0,3821.50545,7832.83431,22.0
183128.0,3821.50519,7832.83473,20.0
183129.0,3821.50504,7832.8349,22.0
183130.0,3821.50477,7832.83531,25.0
183131.0,3821.50448,7832.83576,24.0
183132.0,3821.50417,7832.83631,18.0
183133.0,3821.50388,7832.83664,23.0
183134.0,3821.50356,7832.837,18.0
183135.0,3821.50328,7832.83741,24.0
183136.0,3821.50305,7832.83772,24.0
183137.0,3821.50279,7832.83797,23.0
183138.0,3821.50243,7832.83837,23.0
183139.0,3821.50206,7832.83877,20.0
183140.0,3821.50167,7832.83928,24.0
183141.0,3821.50124,7832.83974,28.0
183142.0,3821.5008,7832.84029,24.0
183143.0,3821.50032,7832.84078,28.0
183144.0,3821.49993,7832.84114,28.0
183145.0,3821.49955,7832.84156,31.0
183146.0,3821.49922,7832.84202,21.0
183147.0,3821.49895,7832.84254,31.0
183148.0,3821.49864,7832.84293,37.0
183149.0,3821.49828,7832.84353,32.0
183150.0,3821.49789,7832.84408,24.0
183151.0,3821.50701,7832.83557,19.0
183152.0,3821.50684,7832.83554,28.0
183153.0,3821.5058,7832.83638,20.0
183154.0,3821.50498,7832.83712,22.0
183155.0,3821.50431,7832.83769,30.0
183156.0,3821.50417,7832.83788,17.0
183157.0,3821.50408,7832.83801,29.0
183158.0,3821.50402,7832.83821,30.0
183159.0,3821.50396,7832.8383,22.0
183200.0,3821.5039,7832.83839,20.0
183201.0,3821.50384,7832.83839,30.0
183202.0,3821.50379,7832.83834,20.0
183203.0,3821.50371,7832.83836,26.0
183204.0,3821.5036,7832.8382,14.0
183205.0,3821.50353,7832.83807,27.0
183206.0,3821.50346,7832.83809,19.0
183207.0,3821.50338,7832.8381,26.0
183208.0,3821.50332,7832.83805,18.0
183209.0,3821.50328,7832.83796,23.0
183210.0,3821.50322,7832.83781,21.0
183211.0,3821.50318,7832.83771,26.0
183212.0,3821.50315,7832.83748,22.0
183213.0,3821.50314,7832.83731,27.0
183214.0,3821.5031,7832.8372,23.0
183215.0,3821.50307,7832.83712,19.0
183216.0,3821.50304,7832.83701,24.0
183217.0,3821.50301,7832.83682,17.0
183218.0,3821.50298,7832.83663,14.0
183219.0,3821.50294,7832.83659,20.0
183220.0,3821.5029,7832.83657,20.0
183221.0,3821.50286,7832.83665,21.0
183222.0,3821.50279,7832.83671,25.0
183223.0,3821.50272,7832.83665,20.0
183224.0,3821.50266,7832.83644,27.0
183225.0,3821.50263,7832.83625,23.0
183226.0,3821.50259,7832.83609,25.0
183227.0,3821.50258,7832.83596,25.0
183228.0,3821.50258,7832.83575,20.0
183229.0,3821.50257,7832.83566,24.0
183230.0,3821.50253,7832.83555,25.0
183231.0,3821.50254,7832.83543,30.0
183232.0,3821.50257,7832.83528,18.0
183233.0,3821.50261,7832.83517,24.0
183234.0,3821.50268,7832.83504,16.0
183235.0,3821.50264,7832.83499,27.0
183236.0,3821.50258,7832.83493,18.0
183237.0,3821.50248,7832.83494,30.0
183238.0,3821.50246,7832.83494,31.0
183239.0,3821.50242,7832.83492,21.0
183240.0,3821.50239,7832.835,25.0
183241.0,3821.50234,7832.83502,25.0
183242.0,3821.50229,7832.83503,18.0
183243.0,3821.50222,7832.8351,27.0
183244.0,3821.50218,7832.83517,29.0
183245.0,3821.50217,7832.83525,22.0
183246.0,3821.50215,7832.83524,19.0
183247.0,3821.50212,7832.83524,28.0
183248.0,3821.50214,7832.83521,24.0
183249.0,3821.50217,7832.83521,15.0
183250.0,3821.50222,7832.83505,27.0
183251.0,3821.5021,7832.83557,29.0
183252.0,3821.50217,7832.8353,17.0
183253.0,3821.50222,7832.83501,23.0
183254.0,3821.50225,7832.83468,24.0
183255.0,3821.50232,7832.83432,28.0
183256.0,3821.50238,7832.83403,26.0
183257.0,3821.50245,7832.8337,26.0
183258.0,3821.50251,7832.83341,24.0
183259.0,3821.50255,7832.8332,29.0
183300.0,3821.50265,7832.83307,18.0
183301.0,3821.50261,7832.83292,26.0
183302.0,3821.50173,7832.83194,22.0
183303.0,3821.50172,7832.83091,20.0
183304.0,3821.50154,7832.82949,16.0
183305.0,3821.50099,7832.8294,26.0
183306.0,3821.5001,7832.82721,19.0
183307.0,3821.49852,7832.82537,27.0
183308.0,3821.49463,7832.8239,23.0
183309.0,3821.49095,7832.822,27.0
183310.0,3821.48738,7832.82002,18.0
183311.0,3821.48362,7832.81796,32.0
183312.0,3821.47955,7832.81577,27.0
183313.0,3821.47532,7832.81331,21.0
183314.0,3821.47103,7832.8107,22.0
183315.0,3821.46678,7832.80755,22.0
183316.0,3821.46238,7832.80402,24.0
183317.0,3821.45834,7832.79983,22.0
183318.0,3821.45487,7832.79509,27.0
183319.0,3821.45254,7832.78955,22.0
183320.0,3821.45052,7832.7841,34.0
183321.0,3821.44905,7832.77863,37.0
183322.0,3821.44901,7832.77304,15.0
183323.0,3821.44951,7832.7681,20.0
183324.0,3821.44952,7832.76431,22.0
183325.0,3821.44989,7832.76045,19.0
183326.0,3821.4503,7832.75699,26.0
183327.0,3821.4506,7832.75399,29.0
183328.0,3821.45085,7832.75151,21.0
183329.0,3821.45108,7832.74938,19.0
183330.0,3821.45108,7832.74821,22.0
183331.0,3821.45106,7832.74724,19.0
183332.0,3821.45097,7832.74689,27.0
183333.0,3821.45093,7832.74632,29.0
183334.0,3821.45097,7832.74495,21.0
183335.0,3821.45089,7832.74326,29.0
183336.0,3821.44985,7832.74031,29.0
183337.0,3821.4481,7832.73803,39.0
183338.0,3821.44307,7832.7364,26.0
183339.0,3821.43815,7832.7345,22.0
183340.0,3821.43247,7832.7328,24.0
183341.0,3821.42614,7832.73091,24.0
183342.0,3821.4195,7832.72903,27.0
183343.0,3821.41254,7832.72711,19.0
183344.0,3821.40502,7832.72531,14.0
183345.0,3821.3972,7832.72363,17.0
183346.0,3821.3895,7832.72164,34.0
183347.0,3821.3808,7832.71942,17.0
183348.0,3821.37168,7832.71666,23.0
183349.0,3821.36098,7832.71353,18.0
183350.0,3821.35178,7832.70926,27.0
183351.0,3821.34203,7832.70429,28.0
183352.0,3821.33243,7832.69903,33.0
183353.0,3821.32299,7832.69354,18.0
183354.0,3821.31346,7832.68813,26.0
183355.0,3821.30407,7832.68271,19.0
183356.0,3821.29465,7832.67746,20.0
183357.0,3821.28537,7832.67229,34.0
183358.0,3821.27602,7832.66747,25.0
183359.0,3821.26696,7832.66278,19.0
183400.0,3821.25783,7832.65831,26.0
183401.0,3821.24857,7832.6541,23.0
183402.0,3821.23901,7832.65034,34.0
183403.0,3821.2296,7832.64682,21.0
183404.0,3821.22017,7832.64348,32.0
183405.0,3821.21067,7832.6404,32.0
183406.0,3821.20095,7832.63839,20.0
183407.0,3821.192,7832.63662,21.0
183408.0,3821.1829,7832.63578,18.0
183409.0,3821.17387,7832.63535,19.0
183410.0,3821.16508,7832.63733,31.0
183411.0,3821.15672,7832.63982,25.0
183412.0,3821.14851,7832.64303,24.0
183413.0,3821.1405,7832.64786,25.0
183414.0,3821.13314,7832.65374,25.0
183415.0,3821.12599,7832.65986,30.0
183416.0,3821.11971,7832.66678,31.0
183417.0,3821.11415,7832.67521,29.0
183418.0,3821.10793,7832.68582,31.0
183419.0,3821.10208,7832.69522,28.0
183420.0,3821.09664,7832.70455,27.0
183421.0,3821.09136,7832.71416,27.0
183422.0,3821.08594,7832.72451,23.0
183423.0,3821.08148,7832.73448,22.0
183424.0,3821.07793,7832.74553,22.0
183425.0,3821.07471,7832.75653,21.0
183426.0,3821.07261,7832.7679,24.0
183427.0,3821.07047,7832.77917,23.0
183428.0,3821.06828,7832.7906,22.0
183429.0,3821.06608,7832.80233,25.0
183430.0,3821.06381,7832.81417,27.0
183431.0,3821.06111,7832.82612,33.0
183432.0,3821.0585,7832.83783,29.0
183433.0,3821.0555,7832.84936,17.0
183434.0,3821.05213,7832.8609,31.0
183435.0,3821.04803,7832.87222,25.0
183436.0,3821.04303,7832.88309,21.0
183437.0,3821.0373,7832.89327,19.0
183438.0,3821.03096,7832.90294,20.0
183439.0,3821.02454,7832.91161,29.0
183440.0,3821.01752,7832.91992,25.0
183441.0,3821.01082,7832.92747,21.0
183442.0,3821.00403,7832.9347,26.0
183443.0,3820.99762,7832.94121,23.0
183444.0,3820.99146,7832.94747,16.0
183445.0,3820.98579,7832.95402,26.0
183446.0,3820.9792,7832.96069,29.0
183447.0,3820.97226,7832.96753,35.0
183448.0,3820.96491,7832.97485,27.0
183449.0,3820.95775,7832.98211,23.0
183450.0,3820.94966,7832.98864,31.0
183451.0,3820.94163,7832.99512,24.0
183452.0,3820.93423,7833.00247,25.0
183453.0,3820.92608,7833.00952,18.0
183454.0,3820.9179,7833.01621,21.0
183455.0,3820.90974,7833.023,27.0
183456.0,3820.90113,7833.02976,25.0
183457.0,3820.89257,7833.03617,25.0
183458.0,3820.88391,7833.04272,14.0
183459.0,3820.87519,7833.04943,28.0
183500.0,3820.86626,7833.05618,17.0
183501.0,3820.85733,7833.06278,15.0
183502.0,3820.8483,7833.06962,22.0
183503.0,3820.83955,7833.07619,17.0
183504.0,3820.83068,7833.08279,16.0
183505.0,3820.82201,7833.0891,19.0
183506.0,3820.81366,7833.09548,26.0
183507.0,3820.80551,7833.10196,23.0
183508.0,3820.79682,7833.10865,26.0
183509.0,3820.78812,7833.11547,21.0
183510.0,3820.77927,7833.12219,19.0
183511.0,3820.77067,7833.12845,26.0
183512.0,3820.76168,7833.13508,18.0
183513.0,3820.75327,7833.14202,25.0
183514.0,3820.74449,7833.14867,22.0
183515.0,3820.73708,7833.15447,20.0
183516.0,3820.7312,7833.15908,19.0
183517.0,3820.72633,7833.16301,25.0
183518.0,3820.72211,7833.16605,18.0
183519.0,3820.71797,7833.16929,19.0
183520.0,3820.71349,7833.17263,19.0
183521.0,3820.70912,7833.17578,27.0
183522.0,3820.70589,7833.17839,27.0
183523.0,3820.70228,7833.18159,11.0
183524.0,3820.69872,7833.18516,26.0
183525.0,3820.69504,7833.18874,20.0
183526.0,3820.69216,7833.19218,26.0
183527.0,3820.68958,7833.19579,19.0
183528.0,3820.68681,7833.19913,15.0
183529.0,3820.68317,7833.20372,20.0
183530.0,3820.67804,7833.20848,24.0
183531.0,3820.67193,7833.21314,18.0
183532.0,3820.66696,7833.21929,26.0
183533.0,3820.66146,7833.22727,18.0
183534.0,3820.65691,7833.23445,19.0
183535.0,3820.65053,7833.24354,18.0
183536.0,3820.64305,7833.25195,27.0
183537.0,3820.63576,7833.25998,22.0
183538.0,3820.62832,7833.26772,22.0
183539.0,3820.62118,7833.27462,19.0
183540.0,3820.61591,7833.28033,21.0
183541.0,3820.60944,7833.28533,28.0
183542.0,3820.60166,7833.28929,16.0
183543.0,3820.59383,7833.29421,21.0
183544.0,3820.58697,7833.29902,25.0
183545.0,3820.57866,7833.30374,17.0
183546.0,3820.56927,7833.30913,23.0
183547.0,3820.55769,7833.31455,17.0
183548.0,3820.54779,7833.31954,24.0
183549.0,3820.53698,7833.32503,27.0
183550.0,3820.52613,7833.33072,25.0
183551.0,3820.51365,7833.33733,17.0
183552.0,3820.50348,7833.34235,21.0
183553.0,3820.49193,7833.34801,19.0
183554.0,3820.48185,7833.35358,22.0
183555.0,3820.47188,7833.35909,24.0
183556.0,3820.46213,7833.36444,24.0
183557.0,3820.45203,7833.36983,21.0
183558.0,3820.44461,7833.37427,29.0
183559.0,3820.4375,7833.37907,31.0
183600.0,3820.43121,7833.38406,38.0
183601.0,3820.42437,7833.38986,31.0
183602.0,3820.41852,7833.39624,27.0
183603.0,3820.41393,7833.40328,30.0
183604.0,3820.41027,7833.41201,19.0
183605.0,3820.40827,7833.42448,29.0
183606.0,3820.4054,7833.43571,35.0
183607.0,3820.40485,7833.44613,20.0
183608.0,3820.40903,7833.45385,28.0
183609.0,3820.40909,7833.46284,24.0
183610.0,3820.41162,7833.47167,29.0
183611.0,3820.41286,7833.47937,17.0
183612.0,3820.41579,7833.48602,27.0
183613.0,3820.41761,7833.49198,19.0
183614.0,3820.42382,7833.49547,26.0
183615.0,3820.42747,7833.49986,19.0
183616.0,3820.4308,7833.50362,24.0
183617.0,3820.43305,7833.5077,16.0
183618.0,3820.43641,7833.51141,17.0
183619.0,3820.43643,7833.51573,22.0
183620.0,3820.43741,7833.51974,24.0
183621.0,3820.43613,7833.52361,20.0
183622.0,3820.43475,7833.52661,17.0
183623.0,3820.43415,7833.52834,14.0
183624.0,3820.4339,7833.52955,22.0
183625.0,3820.43352,7833.53006,23.0
183626.0,3820.43304,7833.53075,19.0
183627.0,3820.43249,7833.53207,28.0
183628.0,3820.43136,7833.53395,17.0
183629.0,3820.43035,7833.5358,36.0
183630.0,3820.42956,7833.53733,22.0
183631.0,3820.42899,7833.53818,22.0
183632.0,3820.42829,7833.53838,28.0
183633.0,3820.42782,7833.53861,28.0
183634.0,3820.42739,7833.53878,31.0
183635.0,3820.42702,7833.53885,26.0
183636.0,3820.42658,7833.53896,19.0
183637.0,3820.42617,7833.53906,26.0
183638.0,3820.42572,7833.53915,23.0
183639.0,3820.42542,7833.53925,30.0
183640.0,3820.4252,7833.53931,28.0
183641.0,3820.42495,7833.5394,18.0
183642.0,3820.42479,7833.53944,12.0
183643.0,3820.42463,7833.53945,16.0
183644.0,3820.42441,7833.53951,31.0
183645.0,3820.42419,7833.53959,23.0
183646.0,3820.42404,7833.53962,27.0
183647.0,3820.42377,7833.53969,14.0
183648.0,3820.42353,7833.53975,21.0
183649.0,3820.42341,7833.53981,22.0
183650.0,3820.42326,7833.53987,23.0
183651.0,3820.4232,7833.5399,21.0
183652.0,3820.42314,7833.53994,29.0
183653.0,3820.42302,7833.53993,25.0
183654.0,3820.4229,7833.53998,24.0
183655.0,3820.42283,7833.54003,22.0
183656.0,3820.42272,7833.5401,19.0
183657.0,3820.42256,7833.54018,18.0
183658.0,3820.42243,7833.54027,26.0
183659.0,3820.42223,7833.54041,16.0
183700.0,3820.42199,7833.54062,12.0
183701.0,3820.42179,7833.54077,20.0
183702.0,3820.42166,7833.54092,16.0
183703.0,3820.42149,7833.54105,30.0
183704.0,3820.42141,7833.54118,22.0
183705.0,3820.42125,7833.54134,21.0
183706.0,3820.42102,7833.54154,28.0
183707.0,3820.42085,7833.54171,30.0
183708.0,3820.4207,7833.54188,27.0
183709.0,3820.42058,7833.54197,27.0
183710.0,3820.42043,7833.5421,26.0
183711.0,3820.42034,7833.54222,21.0
183712.0,3820.42025,7833.54234,19.0
183713.0,3820.42015,7833.5424,25.0
183714.0,3820.41998,7833.5424,20.0
183715.0,3820.41984,7833.54255,23.0
183716.0,3820.41976,7833.54264,28.0
183717.0,3820.41963,7833.54273,26.0
183718.0,3820.41951,7833.54279,20.0
183719.0,3820.41947,7833.54296,16.0
183720.0,3820.41942,7833.54315,16.0
183721.0,3820.41938,7833.54337,26.0
183722.0,3820.41935,7833.54362,21.0
183723.0,3820.41927,7833.54374,16.0
183724.0,3820.41921,7833.5437,22.0
183725.0,3820.41916,7833.54386,26.0
183726.0,3820.41908,7833.54427,28.0
183727.0,3820.41897,7833.54501,34.0
183728.0,3820.41862,7833.54576,30.0
183729.0,3820.41808,7833.54667,22.0
183730.0,3820.41716,7833.54804,21.0
183731.0,3820.41618,7833.54972,23.0
183732.0,3820.41515,7833.55171,25.0
183733.0,3820.41414,7833.55398,14.0
183734.0,3820.41326,7833.556,25.0
183735.0,3820.41246,7833.55704,30.0
183736.0,3820.41204,7833.55769,24.0
183737.0,3820.41163,7833.55821,20.0
183738.0,3820.41157,7833.55835,16.0
183739.0,3820.41159,7833.55846,25.0
183740.0,3820.41161,7833.55852,27.0
183741.0,3820.41145,7833.55876,22.0
183742.0,3820.41141,7833.55885,22.0
183743.0,3820.41133,7833.55898,16.0
183744.0,3820.41129,7833.5591,20.0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
